Timestamp,FPS,Processing_Latency_ms,Landmark_Status,Prediction_Confidence,Predicted_Gesture_ID,CPU_Usage_%,Memory_Usage_MB
2025-12-08 08:50:02.614691,8.14,38.45,Not Detected,0.0000,N/A,13.5,3879.7
2025-12-08 08:50:03.625096,7.71,61.18,Detected (21 landmarks),0.0000,N/A,14.7,3839.8
2025-12-08 08:50:04.631138,7.71,55.85,Detected (21 landmarks),0.9997,3,14.1,3836.9
2025-12-08 08:50:05.642926,8.05,57.92,Detected (21 landmarks),1.0000,3,14.4,3829.9
2025-12-08 08:50:06.650753,7.94,60.34,Detected (21 landmarks),1.0000,3,14.3,3833.5
2025-12-08 08:50:07.658703,8.12,0.00,Detected (21 landmarks),1.0000,3,14.7,3842.9
2025-12-08 08:50:08.664006,9.39,58.57,Detected (21 landmarks),0.0000,N/A,14.9,3841.6
2025-12-08 08:50:09.671007,8.13,58.91,Detected (21 landmarks),1.0000,3,14.1,3837.6
2025-12-08 08:50:10.680161,9.72,0.00,Detected (21 landmarks),0.0000,N/A,13.7,3841.4
2025-12-08 08:50:11.681105,9.72,57.70,Detected (21 landmarks),1.0000,3,14.9,3835.7
2025-12-08 08:50:12.687831,8.14,102.49,Detected (21 landmarks),1.0000,3,13.2,3838.9
2025-12-08 08:50:13.696787,8.12,58.88,Detected (21 landmarks),1.0000,3,14.9,3838.1
2025-12-08 08:50:14.703200,8.73,59.96,Detected (21 landmarks),1.0000,3,14.7,3839.8
2025-12-08 08:50:15.713833,8.13,0.00,Detected (21 landmarks),1.0000,3,14.2,3842.7
2025-12-08 08:50:16.718010,9.76,59.73,Detected (21 landmarks),1.0000,3,15.0,3839.5
2025-12-08 08:50:17.726232,9.76,106.25,Detected (21 landmarks),1.0000,3,13.3,3836.5
2025-12-08 08:50:18.731105,7.61,61.25,Detected (21 landmarks),1.0000,3,14.6,3841.6
2025-12-08 08:50:19.736802,10.19,57.74,Detected (21 landmarks),1.0000,3,14.2,3839.5
2025-12-08 08:50:20.741592,8.13,0.00,Detected (21 landmarks),1.0000,3,14.0,3844.6
2025-12-08 08:50:21.742870,9.36,55.36,Detected (21 landmarks),1.0000,3,15.8,3843.1
2025-12-08 08:50:22.747382,8.40,58.76,Detected (21 landmarks),0.9688,2,14.3,3840.0
2025-12-08 08:50:23.756706,7.87,61.03,Detected (21 landmarks),0.9841,2,14.7,3838.6
2025-12-08 08:50:24.759580,7.87,59.13,Detected (21 landmarks),0.7103,2,14.3,3839.0
2025-12-08 08:50:25.760252,8.13,59.61,Detected (21 landmarks),0.0000,N/A,13.7,3838.5
2025-12-08 08:50:26.761570,7.63,59.25,Detected (21 landmarks),0.7988,0,13.9,3839.0
2025-12-08 08:50:27.766641,8.12,56.16,Detected (21 landmarks),0.7633,3,14.0,3838.4
2025-12-08 08:50:28.768446,7.88,58.78,Detected (21 landmarks),0.4445,3,14.4,3838.2
2025-12-08 08:50:29.779760,7.88,58.94,Detected (21 landmarks),0.8429,2,13.9,3838.9
2025-12-08 08:50:30.788400,8.12,56.87,Detected (21 landmarks),0.6115,3,13.7,3839.3
2025-12-08 08:50:31.797624,7.62,38.06,Not Detected,0.0000,N/A,13.4,3837.7
2025-12-08 08:50:32.798566,8.14,58.86,Detected (21 landmarks),0.5376,1,14.1,3838.9
2025-12-08 08:50:33.809204,7.87,36.98,Not Detected,0.0000,N/A,13.7,3838.4
2025-12-08 08:50:34.814883,7.87,39.75,Not Detected,0.0000,N/A,13.4,3838.7
2025-12-08 08:50:35.823017,8.13,40.96,Not Detected,0.0000,N/A,13.3,3838.8
2025-12-08 08:50:36.829402,7.87,38.19,Not Detected,0.0000,N/A,13.4,3841.0
2025-12-08 08:50:37.833981,8.13,38.92,Not Detected,0.0000,N/A,13.4,3839.4
2025-12-08 08:50:38.846625,7.87,37.62,Not Detected,0.0000,N/A,13.7,3839.3
2025-12-08 08:50:39.853568,7.87,37.88,Not Detected,0.0000,N/A,13.9,3839.5
2025-12-08 08:50:40.858066,8.12,60.55,Detected (21 landmarks),0.8654,1,13.6,3838.6
2025-12-08 08:50:41.870462,7.62,60.82,Detected (21 landmarks),0.8490,1,16.6,3836.3
2025-12-08 08:50:42.875139,8.71,58.13,Detected (21 landmarks),0.8452,1,16.0,3859.6
2025-12-08 08:50:43.885680,9.03,59.50,Detected (21 landmarks),0.8221,1,17.6,3855.5
2025-12-08 08:50:44.891606,8.13,0.00,Detected (21 landmarks),0.8497,1,16.2,3839.0
2025-12-08 08:50:45.896690,10.16,103.73,Detected (21 landmarks),0.7918,1,15.8,3836.2
2025-12-08 08:50:46.908912,10.16,60.45,Detected (21 landmarks),0.8223,1,16.7,3834.4
2025-12-08 08:50:47.916457,7.62,60.85,Detected (21 landmarks),0.6327,1,15.7,3831.2
2025-12-08 08:50:48.923381,8.12,58.29,Detected (21 landmarks),0.4362,2,16.7,3831.4
2025-12-08 08:50:49.924998,7.87,60.03,Detected (21 landmarks),0.9597,1,15.8,3831.4
2025-12-08 08:50:50.933403,8.13,36.78,Not Detected,0.0000,N/A,16.1,3832.2
2025-12-08 08:50:51.934359,8.13,59.34,Detected (21 landmarks),0.8215,1,15.5,3832.2
2025-12-08 08:50:52.942432,7.87,60.83,Detected (21 landmarks),0.8844,1,16.4,3839.1
2025-12-08 08:50:53.948819,8.14,58.46,Detected (21 landmarks),0.5840,2,21.4,3838.5
2025-12-08 08:50:54.956757,7.86,57.71,Detected (21 landmarks),0.8624,2,16.6,3841.5
2025-12-08 08:50:55.963515,8.69,0.00,Detected (21 landmarks),0.8068,2,15.9,3846.2
2025-12-08 08:50:56.964138,9.06,58.62,Detected (21 landmarks),0.4059,3,15.6,3849.0
2025-12-08 08:50:57.964456,8.13,60.50,Detected (21 landmarks),0.4580,2,16.4,3842.8
2025-12-08 08:50:58.966821,8.13,60.44,Detected (21 landmarks),0.4621,2,15.8,3841.5
2025-12-08 08:50:59.966886,7.87,0.00,Detected (21 landmarks),0.9289,2,16.9,3852.2
2025-12-08 08:51:00.972779,9.38,56.66,Detected (21 landmarks),0.0000,N/A,15.9,3875.7
2025-12-08 08:51:01.980496,8.13,54.83,Detected (21 landmarks),0.6612,2,15.6,3866.8
2025-12-08 08:51:02.982652,8.40,0.00,Detected (21 landmarks),0.9174,2,14.8,3850.2
2025-12-08 08:51:03.983840,9.75,59.36,Detected (21 landmarks),0.7016,2,15.8,3848.7
2025-12-08 08:51:04.988117,9.75,59.81,Detected (21 landmarks),0.6628,2,15.7,3845.0
2025-12-08 08:51:05.995325,10.14,0.00,Detected (21 landmarks),0.6053,2,14.4,3849.5
2025-12-08 08:51:07.007474,10.14,55.25,Detected (21 landmarks),0.4476,3,15.0,3858.5
2025-12-08 08:51:08.017817,7.88,58.72,Detected (21 landmarks),0.6653,3,13.9,3855.6
2025-12-08 08:51:09.025480,8.13,105.10,Detected (21 landmarks),0.6288,2,13.9,3845.2
2025-12-08 08:51:10.031740,7.62,60.41,Detected (21 landmarks),0.4767,2,14.1,3845.0
2025-12-08 08:51:11.038521,8.13,59.04,Detected (21 landmarks),0.7401,2,14.0,3843.8
2025-12-08 08:51:12.043594,8.13,0.00,Detected (21 landmarks),0.0000,N/A,13.6,3847.2
2025-12-08 08:51:13.049559,9.05,59.71,Detected (21 landmarks),0.8507,2,14.6,3846.9
2025-12-08 08:51:14.059564,8.13,61.40,Detected (21 landmarks),0.0000,N/A,14.5,3847.2
2025-12-08 08:51:15.064440,9.03,58.66,Detected (21 landmarks),0.5144,2,14.9,3873.1
2025-12-08 08:51:16.070485,8.70,59.66,Detected (21 landmarks),0.6553,2,14.4,3869.9
2025-12-08 08:51:17.080537,7.41,59.63,Detected (21 landmarks),0.6331,2,14.0,3878.1
2025-12-08 08:51:18.081910,7.41,58.26,Detected (21 landmarks),0.5557,2,13.9,3875.4
2025-12-08 08:51:19.089061,8.12,56.13,Detected (21 landmarks),0.6141,2,14.6,3882.7
2025-12-08 08:51:20.095329,9.76,58.79,Detected (21 landmarks),0.5261,2,14.4,3878.2
2025-12-08 08:51:21.104296,8.13,0.00,Detected (21 landmarks),0.6506,2,14.3,3881.6
2025-12-08 08:51:22.105798,9.75,59.93,Detected (21 landmarks),0.4697,2,13.8,3882.0
2025-12-08 08:51:23.106503,8.13,59.18,Detected (21 landmarks),0.4344,2,14.3,3879.0
2025-12-08 08:51:24.117545,8.71,0.00,Detected (21 landmarks),0.4777,2,14.9,3869.4
2025-12-08 08:51:25.118621,8.70,56.37,Detected (21 landmarks),0.4917,2,14.6,3868.1
2025-12-08 08:51:26.126919,8.70,59.86,Detected (21 landmarks),0.5900,2,14.5,3866.1
2025-12-08 08:51:27.139134,8.12,60.20,Detected (21 landmarks),0.7875,2,13.7,3859.4
2025-12-08 08:51:28.150954,7.87,0.00,Detected (21 landmarks),0.8496,2,14.1,3865.2
2025-12-08 08:51:29.158969,10.16,57.15,Detected (21 landmarks),0.0000,N/A,15.6,3861.3
2025-12-08 08:51:30.165628,7.62,58.86,Detected (21 landmarks),0.6431,2,13.0,3863.1
2025-12-08 08:51:31.165724,10.15,58.96,Detected (21 landmarks),0.6364,2,14.3,3864.7
2025-12-08 08:51:32.167649,7.63,56.83,Detected (21 landmarks),0.6826,2,14.2,3861.4
2025-12-08 08:51:33.168650,7.63,0.00,Detected (21 landmarks),0.7001,2,14.2,3868.6
2025-12-08 08:51:34.180883,9.04,61.98,Detected (21 landmarks),0.6856,2,15.3,3868.2
2025-12-08 08:51:35.188705,9.02,60.46,Detected (21 landmarks),0.6326,2,13.8,3864.8
2025-12-08 08:51:36.198062,9.02,59.15,Detected (21 landmarks),0.6529,2,18.2,3866.8
2025-12-08 08:51:37.206077,9.02,59.15,Detected (21 landmarks),0.6529,2,11.1,3866.0
2025-12-08 08:51:38.215598,9.02,59.15,Detected (21 landmarks),0.6529,2,12.1,3863.1
2025-12-08 08:51:39.225730,9.02,59.15,Detected (21 landmarks),0.6529,2,15.0,3931.9
2025-12-08 08:51:40.239796,29.50,59.15,Detected (21 landmarks),0.6529,2,14.3,3891.1
2025-12-08 08:51:41.255570,29.50,59.15,Detected (21 landmarks),0.6529,2,21.5,3884.8
2025-12-08 08:51:42.267662,29.50,59.15,Detected (21 landmarks),0.6529,2,21.7,3849.3
2025-12-08 08:51:43.279175,29.50,59.15,Detected (21 landmarks),0.6529,2,21.9,3845.2
2025-12-08 08:51:44.284741,29.50,59.15,Detected (21 landmarks),0.6529,2,21.9,3845.9
2025-12-08 08:51:45.295786,29.50,59.15,Detected (21 landmarks),0.6529,2,31.1,3897.4
2025-12-08 08:51:46.296196,29.50,38.92,Not Detected,0.0000,N/A,35.7,3900.2
2025-12-08 08:51:47.301764,1.57,25.30,Not Detected,0.0000,N/A,25.3,3886.4
2025-12-08 08:51:48.304556,7.70,23.52,Not Detected,0.0000,N/A,22.9,3878.4
2025-12-08 08:51:49.312733,8.14,24.57,Not Detected,0.0000,N/A,27.6,3853.5
2025-12-08 08:51:50.319994,7.86,55.06,Detected (21 landmarks),0.7611,1,27.2,3849.4
2025-12-08 08:51:51.331944,7.86,58.87,Detected (21 landmarks),0.6911,1,27.0,3849.0
2025-12-08 08:51:52.333627,8.14,72.01,Detected (21 landmarks),0.0000,N/A,25.8,3847.1
2025-12-08 08:51:53.342865,7.10,39.08,Not Detected,0.0000,N/A,14.0,3845.3
2025-12-08 08:51:54.344483,8.22,42.77,Detected (21 landmarks),0.9801,1,15.1,3845.8
2025-12-08 08:51:55.350796,8.22,36.47,Not Detected,0.0000,N/A,13.8,3846.1
2025-12-08 08:51:56.356548,7.18,59.25,Detected (21 landmarks),1.0000,0,13.8,3845.7
2025-12-08 08:51:57.367376,8.12,58.18,Detected (21 landmarks),0.6208,1,14.0,3843.3
2025-12-08 08:51:58.367695,7.87,57.82,Detected (21 landmarks),0.9044,1,14.0,3843.9
2025-12-08 08:51:59.368449,8.14,0.00,Detected (21 landmarks),0.8483,1,14.8,3846.9
2025-12-08 08:52:00.375255,9.36,59.69,Detected (21 landmarks),0.9813,1,13.8,3849.5
2025-12-08 08:52:01.379704,9.36,55.58,Detected (21 landmarks),0.9854,1,14.5,3846.4
2025-12-08 08:52:02.388924,8.14,0.00,Detected (21 landmarks),0.9918,1,13.9,3848.4
2025-12-08 08:52:03.392847,10.12,59.82,Detected (21 landmarks),0.9947,1,14.3,3848.3
2025-12-08 08:52:04.400816,7.64,61.79,Detected (21 landmarks),0.9966,1,15.0,3845.7
2025-12-08 08:52:05.401775,9.03,60.05,Detected (21 landmarks),0.9935,1,13.7,3849.4
2025-12-08 08:52:06.403072,8.70,58.05,Detected (21 landmarks),1.0000,0,15.1,3846.9
2025-12-08 08:52:07.406237,8.12,56.92,Detected (21 landmarks),1.0000,0,14.0,3845.5
2025-12-08 08:52:08.416505,9.39,57.35,Detected (21 landmarks),1.0000,0,14.6,3851.2
2025-12-08 08:52:09.422764,9.39,58.26,Detected (21 landmarks),1.0000,0,15.0,3848.4
2025-12-08 08:52:10.423244,8.13,106.28,Detected (21 landmarks),1.0000,0,13.9,3846.2
2025-12-08 08:52:11.429749,8.42,57.59,Detected (21 landmarks),1.0000,0,14.5,3849.7
2025-12-08 08:52:12.441607,8.72,54.88,Detected (21 landmarks),0.0000,N/A,14.2,3846.4
2025-12-08 08:52:13.442885,8.12,0.00,Detected (21 landmarks),1.0000,0,13.8,3851.1
2025-12-08 08:52:14.449597,9.78,63.93,Detected (21 landmarks),0.0000,N/A,17.7,3847.8
2025-12-08 08:52:15.458714,8.12,58.90,Detected (21 landmarks),1.0000,0,14.6,3849.0
2025-12-08 08:52:16.468160,9.76,59.38,Detected (21 landmarks),0.0000,N/A,14.6,3852.8
2025-12-08 08:52:17.475498,9.76,62.84,Detected (21 landmarks),0.9999,3,14.7,3849.6
2025-12-08 08:52:18.477011,8.14,57.15,Detected (21 landmarks),1.0000,3,19.2,3847.1
2025-12-08 08:52:19.483018,7.62,0.00,Detected (21 landmarks),1.0000,3,14.3,3853.7
2025-12-08 08:52:20.487457,10.15,59.99,Detected (21 landmarks),0.0000,N/A,14.9,3845.2
2025-12-08 08:52:21.491660,7.63,60.17,Detected (21 landmarks),1.0000,3,13.0,3850.4
2025-12-08 08:52:22.498512,9.74,58.14,Detected (21 landmarks),1.0000,3,14.2,3852.5
2025-12-08 08:52:23.500473,9.74,58.47,Detected (21 landmarks),1.0000,3,14.4,3849.5
2025-12-08 08:52:24.506045,7.87,58.24,Detected (21 landmarks),1.0000,3,14.6,3847.9
2025-12-08 08:52:25.514811,8.73,56.14,Detected (21 landmarks),1.0000,3,14.6,3851.7
2025-12-08 08:52:26.523788,9.01,58.00,Detected (21 landmarks),1.0000,3,14.0,3847.8
2025-12-08 08:52:27.524574,8.14,60.77,Detected (21 landmarks),1.0000,0,14.4,3842.3
2025-12-08 08:52:28.529321,8.13,58.52,Detected (21 landmarks),0.9992,2,13.6,3842.5
2025-12-08 08:52:29.540481,8.13,58.88,Detected (21 landmarks),0.9213,2,14.3,3842.7
2025-12-08 08:52:30.540677,7.62,59.26,Detected (21 landmarks),0.5756,2,14.1,3842.9
2025-12-08 08:52:31.549595,8.13,55.30,Detected (21 landmarks),0.5777,2,13.9,3842.8
2025-12-08 08:52:32.549564,7.87,57.88,Detected (21 landmarks),0.8994,2,14.1,3840.6
2025-12-08 08:52:33.552210,10.16,101.46,Detected (21 landmarks),0.0000,N/A,14.1,3847.7
2025-12-08 08:52:34.556260,7.63,59.79,Detected (21 landmarks),0.9422,2,14.8,3844.8
2025-12-08 08:52:35.563202,9.04,0.00,Detected (21 landmarks),0.9430,2,14.3,3852.8
2025-12-08 08:52:36.570841,9.04,58.97,Detected (21 landmarks),0.9412,2,14.8,3845.7
2025-12-08 08:52:37.580123,8.70,57.08,Detected (21 landmarks),0.8671,2,14.1,3846.8
2025-12-08 08:52:38.581232,8.13,102.79,Detected (21 landmarks),0.8367,2,14.1,3849.1
2025-12-08 08:52:39.591610,9.04,59.12,Detected (21 landmarks),0.7738,2,14.4,3845.6
2025-12-08 08:52:40.596265,8.12,0.00,Detected (21 landmarks),0.9313,2,14.4,3844.4
2025-12-08 08:52:41.598417,9.36,58.36,Detected (21 landmarks),0.9032,2,13.8,3848.1
2025-12-08 08:52:42.607881,8.14,55.80,Detected (21 landmarks),0.9916,2,14.1,3845.7
2025-12-08 08:52:43.610317,9.39,0.00,Detected (21 landmarks),0.9856,2,14.6,3848.8
2025-12-08 08:52:44.613861,9.39,58.75,Detected (21 landmarks),0.9560,2,15.2,3846.2
2025-12-08 08:52:45.616070,8.12,58.98,Detected (21 landmarks),0.8262,2,13.7,3846.3
2025-12-08 08:52:46.627018,8.40,57.55,Detected (21 landmarks),0.8215,2,14.2,3850.0
2025-12-08 08:52:47.636428,9.05,61.48,Detected (21 landmarks),0.4444,2,15.1,3846.3
2025-12-08 08:52:48.643663,8.12,0.00,Detected (21 landmarks),0.4529,2,15.1,3849.5
2025-12-08 08:52:49.643682,9.40,62.80,Detected (21 landmarks),1.0000,0,14.0,3849.7
2025-12-08 08:52:50.653995,7.87,60.72,Detected (21 landmarks),1.0000,0,16.0,3846.1
2025-12-08 08:52:51.665133,7.87,61.36,Detected (21 landmarks),1.0000,0,15.5,3846.7
2025-12-08 08:52:52.670259,9.40,58.12,Detected (21 landmarks),1.0000,0,19.3,3849.4
2025-12-08 08:52:53.673740,8.12,58.04,Detected (21 landmarks),1.0000,0,14.3,3849.9
2025-12-08 08:52:54.675059,8.12,57.91,Detected (21 landmarks),1.0000,0,11.8,3850.5
2025-12-08 08:52:55.682803,8.12,57.91,Detected (21 landmarks),1.0000,0,11.4,3847.3
2025-12-08 08:52:56.687612,8.12,57.91,Detected (21 landmarks),1.0000,0,9.9,3844.3
2025-12-08 08:52:57.694652,8.12,57.91,Detected (21 landmarks),1.0000,0,17.3,3876.7
2025-12-08 08:52:58.700326,8.12,57.91,Detected (21 landmarks),1.0000,0,13.6,3890.6
2025-12-08 08:52:59.709471,8.12,57.91,Detected (21 landmarks),1.0000,0,12.4,3869.8
2025-12-08 08:53:00.717560,8.12,57.91,Detected (21 landmarks),1.0000,0,10.8,3854.1
2025-12-08 08:53:01.724865,29.41,57.91,Detected (21 landmarks),1.0000,0,15.3,3859.7
2025-12-08 08:53:02.726420,29.41,57.91,Detected (21 landmarks),1.0000,0,24.1,3879.2
2025-12-08 08:53:03.726543,29.41,57.91,Detected (21 landmarks),1.0000,0,23.1,3864.7
2025-12-08 08:53:04.739293,29.41,57.91,Detected (21 landmarks),1.0000,0,24.8,3853.3
2025-12-08 08:53:05.755138,29.41,57.91,Detected (21 landmarks),1.0000,0,21.3,3851.9
2025-12-08 08:53:06.759650,29.41,57.91,Detected (21 landmarks),1.0000,0,36.6,3865.8
2025-12-08 08:53:07.769432,29.41,57.91,Detected (21 landmarks),1.0000,0,32.0,3983.8
2025-12-08 08:53:08.774680,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3949.1
2025-12-08 08:53:09.787845,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3925.8
2025-12-08 08:53:10.789402,29.41,57.91,Detected (21 landmarks),1.0000,0,26.2,3931.3
2025-12-08 08:53:11.795969,29.41,57.91,Detected (21 landmarks),1.0000,0,28.2,3891.5
2025-12-08 08:53:12.802370,29.41,57.91,Detected (21 landmarks),1.0000,0,27.5,3872.8
2025-12-08 08:53:13.809046,29.41,57.91,Detected (21 landmarks),1.0000,0,29.4,3872.3
2025-12-08 08:53:14.820102,29.41,57.91,Detected (21 landmarks),1.0000,0,29.6,3890.0
2025-12-08 08:53:15.825722,29.41,57.91,Detected (21 landmarks),1.0000,0,27.2,3892.4
2025-12-08 08:53:16.828895,29.41,57.91,Detected (21 landmarks),1.0000,0,28.0,3889.4
2025-12-08 08:53:17.835642,29.41,57.91,Detected (21 landmarks),1.0000,0,27.8,3941.1
2025-12-08 08:53:18.835707,29.41,57.91,Detected (21 landmarks),1.0000,0,27.0,3934.6
2025-12-08 08:53:19.847364,29.41,57.91,Detected (21 landmarks),1.0000,0,27.3,3901.8
