Timestamp,FPS,Processing_Latency_ms,Landmark_Status,Prediction_Confidence,Predicted_Gesture_ID,CPU_Usage_%,Memory_Usage_MB
2025-12-08 08:53:20.852439,29.41,57.91,Detected (21 landmarks),1.0000,0,26.6,3905.0
2025-12-08 08:53:21.854726,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3894.7
2025-12-08 08:53:22.856030,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3893.0
2025-12-08 08:53:23.864891,29.41,57.91,Detected (21 landmarks),1.0000,0,27.1,3931.5
2025-12-08 08:53:24.871339,29.41,57.91,Detected (21 landmarks),1.0000,0,26.9,3917.9
2025-12-08 08:53:25.889912,29.41,57.91,Detected (21 landmarks),1.0000,0,26.3,3900.4
2025-12-08 08:53:26.891577,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3928.4
2025-12-08 08:53:27.900643,29.41,57.91,Detected (21 landmarks),1.0000,0,27.0,3903.1
2025-12-08 08:53:28.904838,29.41,57.91,Detected (21 landmarks),1.0000,0,26.5,3906.7
2025-12-08 08:53:29.910314,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3906.0
2025-12-08 08:53:30.920165,29.41,57.91,Detected (21 landmarks),1.0000,0,27.4,3924.5
2025-12-08 08:53:31.928498,29.41,57.91,Detected (21 landmarks),1.0000,0,26.5,3901.0
2025-12-08 08:53:32.931425,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3900.0
2025-12-08 08:53:33.940634,29.41,57.91,Detected (21 landmarks),1.0000,0,31.8,3901.4
2025-12-08 08:53:34.952112,29.41,57.91,Detected (21 landmarks),1.0000,0,27.6,3893.2
2025-12-08 08:53:35.952401,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3894.6
2025-12-08 08:53:36.962646,29.41,57.91,Detected (21 landmarks),1.0000,0,31.2,3918.9
2025-12-08 08:53:37.964245,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3891.8
2025-12-08 08:53:38.966099,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3889.8
2025-12-08 08:53:39.982737,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3888.0
2025-12-08 08:53:41.002283,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3888.2
2025-12-08 08:53:42.003551,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3894.8
2025-12-08 08:53:43.015355,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3890.7
2025-12-08 08:53:44.026118,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3886.0
2025-12-08 08:53:45.032050,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3885.9
2025-12-08 08:53:46.051045,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3886.3
2025-12-08 08:53:47.069905,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3886.8
2025-12-08 08:53:48.087579,29.41,57.91,Detected (21 landmarks),1.0000,0,28.9,3889.2
2025-12-08 08:53:49.093570,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3890.8
2025-12-08 08:53:50.098717,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3891.5
2025-12-08 08:53:51.107833,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3891.3
2025-12-08 08:53:52.115928,29.41,57.91,Detected (21 landmarks),1.0000,0,29.3,3890.5
2025-12-08 08:53:53.123158,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3912.4
2025-12-08 08:53:54.123878,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3889.2
2025-12-08 08:53:55.124113,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3888.7
2025-12-08 08:53:56.137773,29.41,57.91,Detected (21 landmarks),1.0000,0,32.7,3889.2
2025-12-08 08:53:57.137815,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3889.6
2025-12-08 08:53:58.145432,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3889.8
2025-12-08 08:53:59.146372,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3889.6
2025-12-08 08:54:00.146830,29.41,57.91,Detected (21 landmarks),1.0000,0,26.3,3896.6
2025-12-08 08:54:01.154562,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3892.8
2025-12-08 08:54:02.171671,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3890.5
2025-12-08 08:54:03.186147,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3890.3
2025-12-08 08:54:04.189767,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3890.9
2025-12-08 08:54:05.204462,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3890.5
2025-12-08 08:54:06.207478,29.41,57.91,Detected (21 landmarks),1.0000,0,26.3,3891.5
2025-12-08 08:54:07.214001,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3892.0
2025-12-08 08:54:08.221454,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3862.0
2025-12-08 08:54:09.221497,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3866.0
2025-12-08 08:54:10.227330,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3862.0
2025-12-08 08:54:11.234547,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3862.6
2025-12-08 08:54:12.239673,29.41,57.91,Detected (21 landmarks),1.0000,0,25.0,3866.1
2025-12-08 08:54:13.240662,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3861.9
2025-12-08 08:54:14.256508,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3868.0
2025-12-08 08:54:15.258767,29.41,57.91,Detected (21 landmarks),1.0000,0,29.1,3869.1
2025-12-08 08:54:16.266428,29.41,57.91,Detected (21 landmarks),1.0000,0,24.7,3870.3
2025-12-08 08:54:17.271113,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3870.7
2025-12-08 08:54:18.279640,29.41,57.91,Detected (21 landmarks),1.0000,0,24.9,3871.0
2025-12-08 08:54:19.288940,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3872.0
2025-12-08 08:54:20.293487,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3866.3
2025-12-08 08:54:21.311625,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3865.2
2025-12-08 08:54:22.319597,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3865.5
2025-12-08 08:54:23.331579,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3869.6
2025-12-08 08:54:24.331378,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3865.5
2025-12-08 08:54:25.335183,29.41,57.91,Detected (21 landmarks),1.0000,0,26.4,3865.3
2025-12-08 08:54:26.343854,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3865.6
2025-12-08 08:54:27.347348,29.41,57.91,Detected (21 landmarks),1.0000,0,24.7,3865.9
2025-12-08 08:54:28.365079,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3865.4
2025-12-08 08:54:29.370564,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3865.9
2025-12-08 08:54:30.384094,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3866.2
2025-12-08 08:54:31.387801,29.41,57.91,Detected (21 landmarks),1.0000,0,27.7,3864.9
2025-12-08 08:54:32.389056,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3865.8
2025-12-08 08:54:33.392060,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3863.9
2025-12-08 08:54:34.406731,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3864.1
2025-12-08 08:54:35.424163,29.41,57.91,Detected (21 landmarks),1.0000,0,26.2,3864.0
2025-12-08 08:54:36.426001,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3887.7
2025-12-08 08:54:37.426057,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3883.4
2025-12-08 08:54:38.433706,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3871.6
2025-12-08 08:54:39.436129,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3864.3
2025-12-08 08:54:40.448355,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3864.6
2025-12-08 08:54:41.455207,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3864.4
2025-12-08 08:54:42.466253,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3864.6
2025-12-08 08:54:43.475307,29.41,57.91,Detected (21 landmarks),1.0000,0,25.0,3865.1
2025-12-08 08:54:44.482387,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3864.8
2025-12-08 08:54:45.483319,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3864.6
2025-12-08 08:54:46.496606,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3865.4
2025-12-08 08:54:47.497610,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3865.4
2025-12-08 08:54:48.502599,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3870.8
2025-12-08 08:54:49.509857,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3868.8
2025-12-08 08:54:50.518947,29.41,57.91,Detected (21 landmarks),1.0000,0,31.0,3868.9
2025-12-08 08:54:51.536472,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3868.9
2025-12-08 08:54:52.541293,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3868.9
2025-12-08 08:54:53.554709,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3868.9
2025-12-08 08:54:54.572193,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3871.0
2025-12-08 08:54:55.578636,29.41,57.91,Detected (21 landmarks),1.0000,0,26.4,3871.0
2025-12-08 08:54:56.582661,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3872.5
2025-12-08 08:54:57.588049,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3872.1
2025-12-08 08:54:58.606465,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3872.0
2025-12-08 08:54:59.607170,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3873.1
2025-12-08 08:55:00.610441,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3875.2
2025-12-08 08:55:01.620265,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3873.6
2025-12-08 08:55:02.629585,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3873.9
2025-12-08 08:55:03.637708,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3873.2
2025-12-08 08:55:04.641261,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3869.7
2025-12-08 08:55:05.653390,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3873.5
2025-12-08 08:55:06.654441,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3870.0
2025-12-08 08:55:07.661443,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3870.4
2025-12-08 08:55:08.671396,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3873.6
2025-12-08 08:55:09.683396,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3873.9
2025-12-08 08:55:10.700701,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3873.8
2025-12-08 08:55:11.718935,29.41,57.91,Detected (21 landmarks),1.0000,0,28.0,3872.3
2025-12-08 08:55:12.723290,29.41,57.91,Detected (21 landmarks),1.0000,0,29.3,3871.9
2025-12-08 08:55:13.727773,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3872.1
2025-12-08 08:55:14.740068,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3872.2
2025-12-08 08:55:15.744495,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3875.0
2025-12-08 08:55:16.744865,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3873.3
2025-12-08 08:55:17.761893,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3873.0
2025-12-08 08:55:18.778537,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3873.9
2025-12-08 08:55:19.792913,29.41,57.91,Detected (21 landmarks),1.0000,0,24.8,3872.9
2025-12-08 08:55:20.793179,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3872.5
2025-12-08 08:55:21.800514,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3873.4
2025-12-08 08:55:22.805481,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3874.0
2025-12-08 08:55:23.812033,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3873.0
2025-12-08 08:55:24.814965,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3876.0
2025-12-08 08:55:25.821712,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3871.9
2025-12-08 08:55:26.822994,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3872.0
2025-12-08 08:55:27.828808,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3872.0
2025-12-08 08:55:28.836632,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3871.7
2025-12-08 08:55:29.837569,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3869.0
2025-12-08 08:55:30.838067,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3869.5
2025-12-08 08:55:31.843886,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3869.6
2025-12-08 08:55:32.853262,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3869.6
2025-12-08 08:55:33.856703,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3869.8
2025-12-08 08:55:34.862631,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3868.8
2025-12-08 08:55:35.867821,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3869.7
2025-12-08 08:55:36.876538,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3871.1
2025-12-08 08:55:37.882843,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3870.9
2025-12-08 08:55:38.883269,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3870.8
2025-12-08 08:55:39.886227,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3870.3
2025-12-08 08:55:40.887399,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3870.2
2025-12-08 08:55:41.897546,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3870.5
2025-12-08 08:55:42.908254,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3873.2
2025-12-08 08:55:43.915315,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3870.6
2025-12-08 08:55:44.918356,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3870.6
2025-12-08 08:55:45.923095,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3871.0
2025-12-08 08:55:46.928320,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3869.6
2025-12-08 08:55:47.931900,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3869.8
2025-12-08 08:55:48.943797,29.41,57.91,Detected (21 landmarks),1.0000,0,27.4,3870.5
2025-12-08 08:55:49.949737,29.41,57.91,Detected (21 landmarks),1.0000,0,24.9,3871.0
2025-12-08 08:55:50.961776,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3875.1
2025-12-08 08:55:51.964521,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3870.8
2025-12-08 08:55:52.973996,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3870.5
2025-12-08 08:55:53.982403,29.41,57.91,Detected (21 landmarks),1.0000,0,31.1,3870.7
2025-12-08 08:55:54.989293,29.41,57.91,Detected (21 landmarks),1.0000,0,26.3,3870.7
2025-12-08 08:55:55.993779,29.41,57.91,Detected (21 landmarks),1.0000,0,26.4,3871.4
2025-12-08 08:55:57.000296,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3871.1
2025-12-08 08:55:58.003573,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3871.0
2025-12-08 08:55:59.016664,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3871.0
2025-12-08 08:56:00.028045,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3875.9
2025-12-08 08:56:01.040820,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3873.9
2025-12-08 08:56:02.044418,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3871.5
2025-12-08 08:56:03.048465,29.41,57.91,Detected (21 landmarks),1.0000,0,24.6,3871.0
2025-12-08 08:56:04.050308,29.41,57.91,Detected (21 landmarks),1.0000,0,25.8,3873.0
2025-12-08 08:56:05.054716,29.41,57.91,Detected (21 landmarks),1.0000,0,26.4,3871.7
2025-12-08 08:56:06.065962,29.41,57.91,Detected (21 landmarks),1.0000,0,24.9,3873.0
2025-12-08 08:56:07.066499,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3871.0
2025-12-08 08:56:08.075526,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3873.4
2025-12-08 08:56:09.083943,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3867.8
2025-12-08 08:56:10.101333,29.41,57.91,Detected (21 landmarks),1.0000,0,25.5,3871.5
2025-12-08 08:56:11.102467,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3870.9
2025-12-08 08:56:12.108208,29.41,57.91,Detected (21 landmarks),1.0000,0,25.4,3870.8
2025-12-08 08:56:13.119103,29.41,57.91,Detected (21 landmarks),1.0000,0,24.9,3870.5
2025-12-08 08:56:14.123662,29.41,57.91,Detected (21 landmarks),1.0000,0,25.9,3870.9
2025-12-08 08:56:15.125694,29.41,57.91,Detected (21 landmarks),1.0000,0,26.2,3872.1
2025-12-08 08:56:16.140497,29.41,57.91,Detected (21 landmarks),1.0000,0,25.0,3872.8
2025-12-08 08:56:17.157887,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3872.8
2025-12-08 08:56:18.159425,29.41,57.91,Detected (21 landmarks),1.0000,0,25.6,3892.0
2025-12-08 08:56:19.169972,29.41,57.91,Detected (21 landmarks),1.0000,0,25.7,3874.0
2025-12-08 08:56:20.175340,29.41,57.91,Detected (21 landmarks),1.0000,0,25.2,3873.1
2025-12-08 08:56:21.178282,29.41,57.91,Detected (21 landmarks),1.0000,0,26.7,3874.4
2025-12-08 08:56:22.191013,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3873.2
2025-12-08 08:56:23.192738,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3873.5
2025-12-08 08:56:24.202553,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3873.7
2025-12-08 08:56:25.205115,29.41,57.91,Detected (21 landmarks),1.0000,0,25.3,3873.1
2025-12-08 08:56:26.216442,29.41,57.91,Detected (21 landmarks),1.0000,0,24.9,3873.8
2025-12-08 08:56:27.222661,29.41,57.91,Detected (21 landmarks),1.0000,0,25.1,3892.2
2025-12-08 08:56:28.230593,29.41,57.91,Detected (21 landmarks),1.0000,0,26.0,3877.9
2025-12-08 08:56:29.235733,29.41,57.91,Detected (21 landmarks),1.0000,0,27.3,3876.0
2025-12-08 08:56:30.244042,29.41,57.91,Detected (21 landmarks),1.0000,0,27.4,3876.2
2025-12-08 08:56:31.254826,29.41,57.91,Detected (21 landmarks),1.0000,0,28.1,3875.8
2025-12-08 08:56:32.271047,29.41,57.91,Detected (21 landmarks),1.0000,0,27.7,3875.9
2025-12-08 08:56:33.279137,29.41,57.91,Detected (21 landmarks),1.0000,0,28.3,3880.6
2025-12-08 08:56:34.287529,29.41,57.91,Detected (21 landmarks),1.0000,0,30.7,3614.3
2025-12-08 08:56:35.291071,29.41,57.91,Detected (21 landmarks),1.0000,0,23.4,3600.8
